[3392740e7bf6c] {jit-backend-counts
[3392740e8ec31] jit-backend-counts}
[33927433a2a00] {jit-log-opt-loop
# Loop 0 (95 label 21) : loop with 469 ops
[i0, i1, p2, p3, p4]
+134: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+1584: i351 = getfield_gc(ConstPtr(ptr334), descr=<FieldS pyrlang.rpybeam.beam_file.ClosureEntry.inst_arity 16>)
debug_merge_point(0, 0, '91 is_eq_exact L21. y(1). #0')
+1597: p352 = getarrayitem_gc(p293, i329, descr=<ArrayP 8>)
+1609: guard_class(p352, ConstClass(W_IntObject), descr=<Guard0x101e489c0>) [i321, p2, p3, p352, p315, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, i341, i351, p345]
+1621: i354 = getfield_gc_pure(p352, descr=<FieldS pyrlang.interpreter.datatypes.number.W_IntObject.inst_intval 8>)
+1625: i356 = int_eq(i354, 0)
guard_false(i356, descr=<Guard0x101e48968>) [i321, p2, p3, p315, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, i341, i351, p345]
debug_merge_point(0, 0, '95 label 21')
+1635: p357 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.interp.Process.inst_scheduler 40>)
+1646: guard_nonnull(p357, descr=<Guard0x101e48910>) [i321, p289, p2, p3, p315, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, i341, i351, p345]
+1655: p358 = getfield_gc(p357, descr=<FieldP pyrlang.interpreter.scheduler.Scheduler.inst_process_pool 56>)
+1659: guard_nonnull(p358, descr=<Guard0x101e488b8>) [i321, p289, p2, p3, p315, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, i341, i351, p345]
+1668: p359 = getfield_gc(p358, descr=<FieldP dicttable.entries 48>)
+1672: guard_nonnull(p359, descr=<Guard0x101e48860>) [i321, p289, p2, p3, p315, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, i341, i351, p345]
+1681: p360 = getfield_gc(p357, descr=<FieldP pyrlang.interpreter.scheduler.Scheduler.inst_inactive_processes 16>)
+1685: jump(i321, p3, p2, p289, i351, p345, i341, p315, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p293, i325, p358, p357, p359, p360, i329, i302, p289, i303, p305, i326, i341, i351, descr=TargetToken(4325131640))
+1856: --end of the loop--
[339287222e144] jit-log-opt-bridge}
[3392a33d8d212] {jit-log-opt-loop
# Loop 2 (107 deallocate 2) : loop with 298 ops
[i0, i1, p2, p3, p4]
+134: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+145: p7 = getarrayitem_gc(p5, 0, descr=<ArrayP 8>)
+149: p9 = getarrayitem_gc(p5, 1, descr=<ArrayP 8>)
+153: p11 = getarrayitem_gc(p5, 2, descr=<ArrayP 8>)
+157: p13 = getarrayitem_gc(p5, 3, descr=<ArrayP 8>)
+161: p15 = getarrayitem_gc(p5, 4, descr=<ArrayP 8>)
+165: p17 = getarrayitem_gc(p5, 5, descr=<ArrayP 8>)
+169: p19 = getarrayitem_gc(p5, 6, descr=<ArrayP 8>)
+173: p21 = getarrayitem_gc(p5, 7, descr=<ArrayP 8>)
+177: p23 = getarrayitem_gc(p5, 8, descr=<ArrayP 8>)
+181: p25 = getarrayitem_gc(p5, 9, descr=<ArrayP 8>)
+185: p27 = getarrayitem_gc(p5, 10, descr=<ArrayP 8>)
+189: p29 = getarrayitem_gc(p5, 11, descr=<ArrayP 8>)
+193: p31 = getarrayitem_gc(p5, 12, descr=<ArrayP 8>)
+204: p33 = getarrayitem_gc(p5, 13, descr=<ArrayP 8>)
+215: p35 = getarrayitem_gc(p5, 14, descr=<ArrayP 8>)
+229: p37 = getarrayitem_gc(p5, 15, descr=<ArrayP 8>)
+243: p39 = getarrayitem_gc(p5, 16, descr=<ArrayP 8>)
+257: p41 = getarrayitem_gc(p5, 17, descr=<ArrayP 8>)
+271: p43 = getarrayitem_gc(p5, 18, descr=<ArrayP 8>)
+285: p45 = getarrayitem_gc(p5, 19, descr=<ArrayP 8>)
+299: p47 = getarrayitem_gc(p5, 20, descr=<ArrayP 8>)
+313: p49 = getarrayitem_gc(p5, 21, descr=<ArrayP 8>)
+327: p51 = getarrayitem_gc(p5, 22, descr=<ArrayP 8>)
+341: p53 = getarrayitem_gc(p5, 23, descr=<ArrayP 8>)
+355: p55 = getarrayitem_gc(p5, 24, descr=<ArrayP 8>)
+369: p57 = getarrayitem_gc(p5, 25, descr=<ArrayP 8>)
+383: p59 = getarrayitem_gc(p5, 26, descr=<ArrayP 8>)
+397: p61 = getarrayitem_gc(p5, 27, descr=<ArrayP 8>)
+411: p63 = getarrayitem_gc(p5, 28, descr=<ArrayP 8>)
+425: p65 = getarrayitem_gc(p5, 29, descr=<ArrayP 8>)
+439: p67 = getarrayitem_gc(p5, 30, descr=<ArrayP 8>)
+453: p69 = getarrayitem_gc(p5, 31, descr=<ArrayP 8>)
+467: p71 = getarrayitem_gc(p5, 32, descr=<ArrayP 8>)
+481: p73 = getarrayitem_gc(p5, 33, descr=<ArrayP 8>)
+495: p75 = getarrayitem_gc(p5, 34, descr=<ArrayP 8>)
+509: p77 = getarrayitem_gc(p5, 35, descr=<ArrayP 8>)
+523: p79 = getarrayitem_gc(p5, 36, descr=<ArrayP 8>)
+537: p81 = getarrayitem_gc(p5, 37, descr=<ArrayP 8>)
+551: p83 = getarrayitem_gc(p5, 38, descr=<ArrayP 8>)
+565: p85 = getarrayitem_gc(p5, 39, descr=<ArrayP 8>)
+579: p87 = getarrayitem_gc(p5, 40, descr=<ArrayP 8>)
+593: p89 = getarrayitem_gc(p5, 41, descr=<ArrayP 8>)
+607: p91 = getarrayitem_gc(p5, 42, descr=<ArrayP 8>)
+621: p93 = getarrayitem_gc(p5, 43, descr=<ArrayP 8>)
+635: p95 = getarrayitem_gc(p5, 44, descr=<ArrayP 8>)
+649: p97 = getarrayitem_gc(p5, 45, descr=<ArrayP 8>)
+663: p99 = getarrayitem_gc(p5, 46, descr=<ArrayP 8>)
+677: p101 = getarrayitem_gc(p5, 47, descr=<ArrayP 8>)
+691: p103 = getarrayitem_gc(p5, 48, descr=<ArrayP 8>)
+705: p105 = getarrayitem_gc(p5, 49, descr=<ArrayP 8>)
+719: p107 = getarrayitem_gc(p5, 50, descr=<ArrayP 8>)
+733: p109 = getarrayitem_gc(p5, 51, descr=<ArrayP 8>)
+747: p111 = getarrayitem_gc(p5, 52, descr=<ArrayP 8>)
+761: p113 = getarrayitem_gc(p5, 53, descr=<ArrayP 8>)
+775: p115 = getarrayitem_gc(p5, 54, descr=<ArrayP 8>)
+789: p117 = getarrayitem_gc(p5, 55, descr=<ArrayP 8>)
+803: p119 = getarrayitem_gc(p5, 56, descr=<ArrayP 8>)
+817: p121 = getarrayitem_gc(p5, 57, descr=<ArrayP 8>)
+831: p123 = getarrayitem_gc(p5, 58, descr=<ArrayP 8>)
+845: p125 = getarrayitem_gc(p5, 59, descr=<ArrayP 8>)
+859: p127 = getarrayitem_gc(p5, 60, descr=<ArrayP 8>)
+873: p129 = getarrayitem_gc(p5, 61, descr=<ArrayP 8>)
+887: p131 = getarrayitem_gc(p5, 62, descr=<ArrayP 8>)
+901: p133 = getarrayitem_gc(p5, 63, descr=<ArrayP 8>)
+915: p135 = getarrayitem_gc(p5, 64, descr=<ArrayP 8>)
+929: p137 = getarrayitem_gc(p5, 65, descr=<ArrayP 8>)
+943: p139 = getarrayitem_gc(p5, 66, descr=<ArrayP 8>)
+957: p141 = getarrayitem_gc(p5, 67, descr=<ArrayP 8>)
+971: p143 = getarrayitem_gc(p5, 68, descr=<ArrayP 8>)
+985: p145 = getarrayitem_gc(p5, 69, descr=<ArrayP 8>)
+999: p147 = getarrayitem_gc(p5, 70, descr=<ArrayP 8>)
+1013: p149 = getarrayitem_gc(p5, 71, descr=<ArrayP 8>)
+1027: p151 = getarrayitem_gc(p5, 72, descr=<ArrayP 8>)
+1041: p153 = getarrayitem_gc(p5, 73, descr=<ArrayP 8>)
+1055: p155 = getarrayitem_gc(p5, 74, descr=<ArrayP 8>)
+1069: p157 = getarrayitem_gc(p5, 75, descr=<ArrayP 8>)
+1083: p159 = getarrayitem_gc(p5, 76, descr=<ArrayP 8>)
+1097: p161 = getarrayitem_gc(p5, 77, descr=<ArrayP 8>)
+1111: p163 = getarrayitem_gc(p5, 78, descr=<ArrayP 8>)
+1125: p165 = getarrayitem_gc(p5, 79, descr=<ArrayP 8>)
+1139: p167 = getarrayitem_gc(p5, 80, descr=<ArrayP 8>)
+1153: p169 = getarrayitem_gc(p5, 81, descr=<ArrayP 8>)
+1167: p171 = getarrayitem_gc(p5, 82, descr=<ArrayP 8>)
+1181: p173 = getarrayitem_gc(p5, 83, descr=<ArrayP 8>)
+1195: p175 = getarrayitem_gc(p5, 84, descr=<ArrayP 8>)
+1209: p177 = getarrayitem_gc(p5, 85, descr=<ArrayP 8>)
+1223: p179 = getarrayitem_gc(p5, 86, descr=<ArrayP 8>)
+1237: p181 = getarrayitem_gc(p5, 87, descr=<ArrayP 8>)
+1251: p183 = getarrayitem_gc(p5, 88, descr=<ArrayP 8>)
+1265: p185 = getarrayitem_gc(p5, 89, descr=<ArrayP 8>)
+1279: p187 = getarrayitem_gc(p5, 90, descr=<ArrayP 8>)
+1293: p189 = getarrayitem_gc(p5, 91, descr=<ArrayP 8>)
+1307: p191 = getarrayitem_gc(p5, 92, descr=<ArrayP 8>)
+1321: p193 = getarrayitem_gc(p5, 93, descr=<ArrayP 8>)
+1335: p195 = getarrayitem_gc(p5, 94, descr=<ArrayP 8>)
+1349: p197 = getarrayitem_gc(p5, 95, descr=<ArrayP 8>)
+1363: p199 = getarrayitem_gc(p5, 96, descr=<ArrayP 8>)
+1377: p201 = getarrayitem_gc(p5, 97, descr=<ArrayP 8>)
+1391: p203 = getarrayitem_gc(p5, 98, descr=<ArrayP 8>)
+1405: p205 = getarrayitem_gc(p5, 99, descr=<ArrayP 8>)
+1419: p207 = getarrayitem_gc(p5, 100, descr=<ArrayP 8>)
+1433: p209 = getarrayitem_gc(p5, 101, descr=<ArrayP 8>)
+1447: p211 = getarrayitem_gc(p5, 102, descr=<ArrayP 8>)
+1461: p213 = getarrayitem_gc(p5, 103, descr=<ArrayP 8>)
+1475: p215 = getarrayitem_gc(p5, 104, descr=<ArrayP 8>)
+1489: p217 = getarrayitem_gc(p5, 105, descr=<ArrayP 8>)
+1503: p219 = getarrayitem_gc(p5, 106, descr=<ArrayP 8>)
+1517: p221 = getarrayitem_gc(p5, 107, descr=<ArrayP 8>)
+1531: p223 = getarrayitem_gc(p5, 108, descr=<ArrayP 8>)
+1545: p225 = getarrayitem_gc(p5, 109, descr=<ArrayP 8>)
+1559: p227 = getarrayitem_gc(p5, 110, descr=<ArrayP 8>)
+1573: p229 = getarrayitem_gc(p5, 111, descr=<ArrayP 8>)
+1587: p231 = getarrayitem_gc(p5, 112, descr=<ArrayP 8>)
+1601: p233 = getarrayitem_gc(p5, 113, descr=<ArrayP 8>)
+1615: p235 = getarrayitem_gc(p5, 114, descr=<ArrayP 8>)
+1629: p237 = getarrayitem_gc(p5, 115, descr=<ArrayP 8>)
+1643: p239 = getarrayitem_gc(p5, 116, descr=<ArrayP 8>)
+1657: p241 = getarrayitem_gc(p5, 117, descr=<ArrayP 8>)
+1671: p243 = getarrayitem_gc(p5, 118, descr=<ArrayP 8>)
+1685: p245 = getarrayitem_gc(p5, 119, descr=<ArrayP 8>)
+1699: p247 = getarrayitem_gc(p5, 120, descr=<ArrayP 8>)
+1713: p249 = getarrayitem_gc(p5, 121, descr=<ArrayP 8>)
+1727: p251 = getarrayitem_gc(p5, 122, descr=<ArrayP 8>)
+1741: p253 = getarrayitem_gc(p5, 123, descr=<ArrayP 8>)
+1755: p255 = getarrayitem_gc(p5, 124, descr=<ArrayP 8>)
+1769: p257 = getarrayitem_gc(p5, 125, descr=<ArrayP 8>)
+1783: p259 = getarrayitem_gc(p5, 126, descr=<ArrayP 8>)
+1797: p261 = getarrayitem_gc(p5, 127, descr=<ArrayP 8>)
+1811: p262 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_floats 16>)
+1829: p264 = getarrayitem_gc(p262, 0, descr=<ArrayP 8>)
+1840: p266 = getarrayitem_gc(p262, 1, descr=<ArrayP 8>)
+1851: p268 = getarrayitem_gc(p262, 2, descr=<ArrayP 8>)
+1862: p270 = getarrayitem_gc(p262, 3, descr=<ArrayP 8>)
+1873: p272 = getarrayitem_gc(p262, 4, descr=<ArrayP 8>)
+1884: p274 = getarrayitem_gc(p262, 5, descr=<ArrayP 8>)
+1895: p276 = getarrayitem_gc(p262, 6, descr=<ArrayP 8>)
+1906: p278 = getarrayitem_gc(p262, 7, descr=<ArrayP 8>)
+1917: p280 = getarrayitem_gc(p262, 8, descr=<ArrayP 8>)
+1928: p282 = getarrayitem_gc(p262, 9, descr=<ArrayP 8>)
+1939: p284 = getarrayitem_gc(p262, 10, descr=<ArrayP 8>)
+1950: p286 = getarrayitem_gc(p262, 11, descr=<ArrayP 8>)
+1954: p288 = getarrayitem_gc(p262, 12, descr=<ArrayP 8>)
+1965: p290 = getarrayitem_gc(p262, 13, descr=<ArrayP 8>)
+1976: p292 = getarrayitem_gc(p262, 14, descr=<ArrayP 8>)
+1990: p294 = getarrayitem_gc(p262, 15, descr=<ArrayP 8>)
+2004: p296 = getarrayitem_gc(p262, 16, descr=<ArrayP 8>)
+2018: p298 = getarrayitem_gc(p262, 17, descr=<ArrayP 8>)
+2032: p300 = getarrayitem_gc(p262, 18, descr=<ArrayP 8>)
+2046: p302 = getarrayitem_gc(p262, 19, descr=<ArrayP 8>)
+2060: p304 = getarrayitem_gc(p262, 20, descr=<ArrayP 8>)
+2074: p306 = getarrayitem_gc(p262, 21, descr=<ArrayP 8>)
+2088: p308 = getarrayitem_gc(p262, 22, descr=<ArrayP 8>)
+2102: p310 = getarrayitem_gc(p262, 23, descr=<ArrayP 8>)
+2116: p312 = getarrayitem_gc(p262, 24, descr=<ArrayP 8>)
+2130: p314 = getarrayitem_gc(p262, 25, descr=<ArrayP 8>)
+2144: p316 = getarrayitem_gc(p262, 26, descr=<ArrayP 8>)
+2158: p318 = getarrayitem_gc(p262, 27, descr=<ArrayP 8>)
+2172: p320 = getarrayitem_gc(p262, 28, descr=<ArrayP 8>)
+2186: p322 = getarrayitem_gc(p262, 29, descr=<ArrayP 8>)
+2200: p324 = getarrayitem_gc(p262, 30, descr=<ArrayP 8>)
+2214: p326 = getarrayitem_gc(p262, 31, descr=<ArrayP 8>)
+2228: p328 = getarrayitem_gc(p262, 32, descr=<ArrayP 8>)
+2242: p330 = getarrayitem_gc(p262, 33, descr=<ArrayP 8>)
+2256: p332 = getarrayitem_gc(p262, 34, descr=<ArrayP 8>)
+2270: p334 = getarrayitem_gc(p262, 35, descr=<ArrayP 8>)
+2284: p336 = getarrayitem_gc(p262, 36, descr=<ArrayP 8>)
+2298: p338 = getarrayitem_gc(p262, 37, descr=<ArrayP 8>)
+2312: p340 = getarrayitem_gc(p262, 38, descr=<ArrayP 8>)
+2326: p342 = getarrayitem_gc(p262, 39, descr=<ArrayP 8>)
+2340: p344 = getarrayitem_gc(p262, 40, descr=<ArrayP 8>)
+2354: p346 = getarrayitem_gc(p262, 41, descr=<ArrayP 8>)
+2368: p348 = getarrayitem_gc(p262, 42, descr=<ArrayP 8>)
+2382: p350 = getarrayitem_gc(p262, 43, descr=<ArrayP 8>)
+2396: p352 = getarrayitem_gc(p262, 44, descr=<ArrayP 8>)
+2410: p354 = getarrayitem_gc(p262, 45, descr=<ArrayP 8>)
+2424: p356 = getarrayitem_gc(p262, 46, descr=<ArrayP 8>)
+2438: p358 = getarrayitem_gc(p262, 47, descr=<ArrayP 8>)
+2452: p360 = getarrayitem_gc(p262, 48, descr=<ArrayP 8>)
+2466: p362 = getarrayitem_gc(p262, 49, descr=<ArrayP 8>)
+2480: p364 = getarrayitem_gc(p262, 50, descr=<ArrayP 8>)
+2494: p366 = getarrayitem_gc(p262, 51, descr=<ArrayP 8>)
+2508: p368 = getarrayitem_gc(p262, 52, descr=<ArrayP 8>)
+2522: p370 = getarrayitem_gc(p262, 53, descr=<ArrayP 8>)
+2536: p372 = getarrayitem_gc(p262, 54, descr=<ArrayP 8>)
+2550: p374 = getarrayitem_gc(p262, 55, descr=<ArrayP 8>)
+2564: p376 = getarrayitem_gc(p262, 56, descr=<ArrayP 8>)
+2578: p378 = getarrayitem_gc(p262, 57, descr=<ArrayP 8>)
+2592: p380 = getarrayitem_gc(p262, 58, descr=<ArrayP 8>)
+2606: p382 = getarrayitem_gc(p262, 59, descr=<ArrayP 8>)
+2620: p384 = getarrayitem_gc(p262, 60, descr=<ArrayP 8>)
+2634: p386 = getarrayitem_gc(p262, 61, descr=<ArrayP 8>)
+2648: p388 = getarrayitem_gc(p262, 62, descr=<ArrayP 8>)
+2662: p390 = getarrayitem_gc(p262, 63, descr=<ArrayP 8>)
+2676: p392 = getarrayitem_gc(p262, 64, descr=<ArrayP 8>)
+2690: p394 = getarrayitem_gc(p262, 65, descr=<ArrayP 8>)
+2704: p396 = getarrayitem_gc(p262, 66, descr=<ArrayP 8>)
+2718: p398 = getarrayitem_gc(p262, 67, descr=<ArrayP 8>)
+2732: p400 = getarrayitem_gc(p262, 68, descr=<ArrayP 8>)
+2746: p402 = getarrayitem_gc(p262, 69, descr=<ArrayP 8>)
+2760: p404 = getarrayitem_gc(p262, 70, descr=<ArrayP 8>)
+2774: p406 = getarrayitem_gc(p262, 71, descr=<ArrayP 8>)
+2788: p408 = getarrayitem_gc(p262, 72, descr=<ArrayP 8>)
+2802: p410 = getarrayitem_gc(p262, 73, descr=<ArrayP 8>)
+2816: p412 = getarrayitem_gc(p262, 74, descr=<ArrayP 8>)
+2830: p414 = getarrayitem_gc(p262, 75, descr=<ArrayP 8>)
+2844: p416 = getarrayitem_gc(p262, 76, descr=<ArrayP 8>)
+2858: p418 = getarrayitem_gc(p262, 77, descr=<ArrayP 8>)
+2872: p420 = getarrayitem_gc(p262, 78, descr=<ArrayP 8>)
+2886: p422 = getarrayitem_gc(p262, 79, descr=<ArrayP 8>)
+2900: p424 = getarrayitem_gc(p262, 80, descr=<ArrayP 8>)
+2914: p426 = getarrayitem_gc(p262, 81, descr=<ArrayP 8>)
+2928: p428 = getarrayitem_gc(p262, 82, descr=<ArrayP 8>)
+2942: p430 = getarrayitem_gc(p262, 83, descr=<ArrayP 8>)
+2956: p432 = getarrayitem_gc(p262, 84, descr=<ArrayP 8>)
+2970: p434 = getarrayitem_gc(p262, 85, descr=<ArrayP 8>)
+2984: p436 = getarrayitem_gc(p262, 86, descr=<ArrayP 8>)
+2998: p438 = getarrayitem_gc(p262, 87, descr=<ArrayP 8>)
+3012: p440 = getarrayitem_gc(p262, 88, descr=<ArrayP 8>)
+3026: p442 = getarrayitem_gc(p262, 89, descr=<ArrayP 8>)
